"Time [ns]","O(a4966:zdiff) [ohm]","O(a4967:zdiff) [ohm]","O(a4968:zdiff) [ohm]","O(a4969:zdiff) [ohm]","O(a4970:zdiff) [ohm]"
0,100,100,100,100,100
0.0641025641025641,100,100,100,100,100
0.128205128205128,100,100,100,100,100
0.190664036817883,100,100,100,100,100
0.25,100,100,100,100,100
0.35,100,100,100,100,100
0.45,100,100,100,100,100
0.474482859415159,100,100,100,100,100
0.489298605146798,100,100,100,100,100
0.497691000446424,100,100,100,100,100
0.503197724500907,100,100,100,100,100
0.50870444855539,100,100,100,100,100
0.513035322183108,100,100,100,100,100
0.517366195810826,100,100,100,100,100
0.521697069438544,100,100,100,100,100
0.52701417708074,100,100,100,100,100
0.532331284722937,100,100,100,100,100
0.537648392365134,100,100,100,100,100
0.544457362763198,100,100,100,100,100
0.551266333161262,100,100,100,100,100
0.558075303559326,100,100,100,100,100
0.56488427395739,100,100,100,100,100
0.573731623743636,100,100,100,100,100
0.582578973529882,100,100,100,100,100
0.591426323316127,100,100,100,100,100
0.600273673102372,100,100,100,100,100
0.609121022888618,100,100,100,100,100
0.616184172982933,100,100,100,100,100
0.623247323077247,100,100,100,100,100
0.630310473171562,100,100,100,100,100
0.637373623265877,100,100,100,100,100
0.644436773360192,100,100,100,100,100
0.651499923454506,100,100,100,100,100
0.658563073548821,100,100,100,100,100
0.665626223643136,100,100,100,100,100
0.672689373737451,100,100,100,100,100
0.679752523831766,100,100,100,100,100
0.68681567392608,100,100,100,100,100
0.693878824020395,100,100,100,100,100
0.70094197411471,100,100,100,100,100
0.708005124209025,100,100,100,100,100
0.716505598364157,100,100,100,100,100
0.725006072519289,100,100,100,100,100
0.733506546674421,100,100,100,100,100
0.742007020829553,100,100,100,100,100
0.750507494984685,100,100,100,100,100
0.759007969139817,100,100,100,100,100
0.765743337679226,100,100,100,100,100
0.772478706218634,100,100,100,100,100
0.779214074758043,100,100,100,100,100
0.785949443297451,100,100,100,100,100
0.79268481183686,100,100,100,100,100
0.799420180376269,100,100,100,100,100
0.806155548915677,100,100,100,100,100
0.812890917455086,100,100,100,100,100
0.819626285994494,100,100,100,100,100
0.826361654533903,100,100,100,100,100
0.833097023073312,100,100,100,100,100
0.83983239161272,100,100,100,100,100
0.846567760152129,100,100,100,100,100
0.853303128691537,100,100,100,100,100
0.860038497230946,100,100,100,100,100
0.866773865770355,100,100,100,100,100
0.873509234309763,100,100,100,100,100
0.880244602849172,100,100,100,100,100
0.88697997138858,100,100,100,100,100
0.893715339927989,100,100,100,100,100
0.900450708467397,100,100,100,100,100
0.907186077006806,100,100,100,100,100
0.913921445546215,100,100,100,100,100
0.920656814085623,100,100,100,100,100
0.927392182625032,100,100,100,100,100
0.93412755116444,100,100,100,100,100
0.940862919703849,100,100,100,100,100
0.947598288243258,100,100,100,100,100
0.954333656782667,100,100,100,100,100
0.961069025322075,100,100,100,100,100
0.967804393861484,100,100,100,100,100
0.974539762400893,100,100,100,100,100
0.981275130940301,100,100,100,100,100
0.98801049947971,100,100,100,100,100
0.994745868019119,100,100,100,100,100
1.00148123655853,99.5976642595865,99.6302382247497,99.5530752005306,99.5402863209599,99.5570590611965
1.00821660509794,98.2449827835141,98.7172264590707,98.0838742948908,98.0604848609733,98.5287378338315
1.01495197363734,96.7408957337781,98.266001509857,96.508953709928,96.5402668361163,98.1405130525738
1.02168734217675,95.3994310010224,98.058860315892,95.1325698695676,95.2677172488824,98.0628034522852
1.02842271071616,94.163842742816,97.7527685493864,93.8720093234734,94.1440701025802,97.9382906270692
1.03515807925557,92.9851634443946,97.2017630259036,92.6706273743789,93.1014925594383,97.6201342697502
1.04189344779498,91.8249352563637,96.3576498620252,91.4902454701795,92.0893450661914,97.0438134463753
1.04862881633439,90.6624172541536,95.2596623086465,90.3154678989115,91.0808125673162,96.2218942927839
1.0553641848738,89.4888802269942,93.9925256970158,89.1444554186104,90.0637784480516,95.2090885800919
1.06209955341321,88.3046804949788,92.6578757199753,87.9838229679648,89.0365374522395,94.0798273923716
1.06883492195261,87.1173874953287,91.348489338234,86.845063691302,88.0053932770328,92.9081887844888
1.07557029049202,85.9355828837575,90.1175819074226,85.7376342870371,86.9782468789673,91.7408764700894
1.08230565903143,84.7693341216101,88.9980349177579,84.6706936449058,85.9646497914622,90.6114391198291
1.08904102757084,83.6286760322185,87.9866979921181,83.6503716202858,84.9736365395659,89.5289570750123
1.09577639611025,82.5178315301247,87.0635389683655,82.6765615448664,84.007917224841,88.4866325822254
1.10251176464966,81.4419957867967,86.2013713026018,81.7483607353992,83.0700718875253,87.4750579104989
1.10924713318907,80.4041127039261,85.3652425372618,80.8609273469454,82.1589238513533,86.479830116184
1.11598250172848,79.40506476844,84.5251302917207,80.0059061858088,81.2698698172142,85.4912728313002
1.12271787026788,78.4436734100672,83.6659380415083,79.1743334522399,80.3975044013625,84.5087768015473
1.12945323880729,77.5170376024736,82.7824467977902,78.3571236807723,79.5366777281362,83.5373371425551
1.1361886073467,76.6203171307594,81.8783685482008,77.5461389361425,78.6833904948436,82.5851657000964
1.14292397588611,75.747056200852,80.9628653874483,76.7350876666153,77.835319157143,81.6599314660705
1.14965934442552,74.889994403398,80.0468209487808,75.9200933505623,76.9918201835595,80.7654080820773
1.15639471296493,74.0422987792143,79.1398036482586,75.0998761684995,76.1535404484186,79.899483869265
1.16313008150434,73.1989392763402,78.248336309042,74.275582196357,75.3218645548107,79.0540646312343
1.16986545004374,72.3578201786296,77.3755508929189,73.4503343467068,74.4984252625397,78.2168577060454
1.17660081858315,71.5203004966552,76.5219234058923,72.6286032999155,73.6848222999889,77.374557428805
1.18333618712256,70.6908873833874,75.6865651301889,71.8154925829929,72.8825703000621,76.5166206350743
1.19007155566197,69.8761159508673,74.8685058386894,71.0160110055647,72.0931801053345,75.6386837281555
1.19680692420138,69.0828581617719,74.0675172590228,70.2343835681873,71.3182139633756,74.744759551611
1.20354229274079,68.3164606110687,73.2842401087334,69.4734412372962,70.5591667687675,73.8476473932809
1.2102776612802,67.5790418155774,72.5196130709629,68.7340694480021,69.817086595827,72.9680601870569
1.21701302981961,66.8689048785738,71.7738851446572,68.0151042132068,69.0920534369564,72.1288943740816
1.22374839835901,66.1792625266107,71.0453117887941,67.3125781837399,68.3823502557595,71.3574058200409
1.23048376689842,65.5014174576487,70.3298341990724,66.6212664040488,67.6845076768471,70.6696215957126
1.23721913543783,64.8258505295588,69.6219776517918,65.9351499287635,66.993963807676,70.0775598124791
1.24395450397724,64.1525008764629,68.9230235331402,65.2586765620523,66.3164945424333,69.5964591528963
1.25068987251665,63.5286402024325,68.2711751773586,64.6472099986724,65.709391617907,69.2753605897093
1.25742524105606,63.6962547908638,68.2509307569707,64.9237426378887,66.0165181984384,69.7932980057568
1.26416060959547,64.0544684043478,67.9909477051941,65.3821570097345,66.471329908211,70.0261090226312
1.27089597813488,64.2598524711445,67.3595935369393,65.6430037978453,66.680719060518,69.8192371881781
1.27763134667428,64.361486319967,66.762890890593,65.7803057253753,66.7418029769844,69.6430565647075
1.28436671521369,64.4398023181641,66.3463234390225,65.8755839185146,66.7453912290713,69.5891459390753
1.2911020837531,64.5434186879288,66.1756529600011,65.970565013977,66.7446932287417,69.7005132897572
1.29783745229251,64.7089467157501,66.2551999469329,66.0917637679361,66.7783310532051,69.9717440114856
1.30457282083192,64.9607892612812,66.5493212230109,66.2535673975031,66.872371519993,70.3679891353748
1.31130818937133,65.3111136429396,67.0021186224059,66.4610550040828,67.0418265320063,70.8418562913534
1.31804355791074,65.7604194077804,67.5535434376166,66.7124769755333,67.2919740546411,71.3472968462611
1.32477892645015,66.298948308582,68.1508770351078,67.001414068078,67.6198960058484,71.8491844882254
1.33151429498955,66.9088702955624,68.7551870884262,67.3187421459274,68.0164858293736,72.3278456123903
1.33824966352896,67.5669941411709,69.3430684516786,67.6545030434347,68.4689354278922,72.7787791593616
1.34498503206837,68.2477199322823,69.9047095470544,67.9996566809675,68.9634311260673,73.208786542583
1.35172040060778,68.9260006588482,70.4398299898906,68.3475451530802,69.4875842419664,73.630335415972
1.35845576914719,69.5801176554936,70.9531158122279,68.6948179135247,70.0320920030018,74.0560116170648
1.3651911376866,70.1940463377653,71.4504300481914,69.0415983579688,70.5912931745587,74.4944446773746
1.37192650622601,70.7591151563019,71.9364720363644,69.3908156012952,71.1625883563393,74.9483729244799
1.37866187476541,71.2746228304669,72.413938139782,69.7468332895649,71.7450223010439,75.4148128968531
1.38539724330482,71.7471636192577,72.8837917580009,70.113707400287,72.3375590616976,75.8867936113737
1.39213261184423,72.188648928383,73.3460689115805,70.4935301448118,72.9376493253998,76.3558751530704
1.39886798038364,72.6133516679433,73.8007102984938,70.8853284618578,73.540584763132,76.8146749773564
1.40560334892305,73.0346187825578,74.2481328411547,71.2848794731441,74.139900595756,77.2588095167418
1.41233871746246,73.4620716136878,74.6895161380859,71.6856066141591,74.7287959990566,77.6879384588694
1.41907408600187,73.9000667061641,75.1269768476932,72.0804715560498,75.3022672917057,78.105887742105
1.42580945454128,74.3479184524107,75.5638734012994,72.4645300517279,75.8594542831586,78.5200522003907
1.43254482308068,74.8019514433936,76.0054148978824,72.8376286694305,76.4056276275957,78.9403951922603
1.43928019162009,75.2589584685807,76.4595799769662,73.2066324065682,76.9533073320315,79.3783614258192
1.4460155601595,75.7202146438702,76.9381518315164,73.5866197634179,77.5221786785116,79.8459249644616
1.45275092869891,76.1949624257097,77.4575178789925,74.0006585381767,78.1377110004555,80.3548537733821
1.45948629723832,76.7023234848873,78.0388234559898,74.4780412264631,78.8286226383409,80.9161380327398
1.46622166577773,77.2709213038475,78.7071313808008,75.0511459553913,79.6235172036676,81.5394449391773
1.47295703431714,77.9360243217469,79.4894079374511,75.751328598233,80.5471157231254,82.2324499983772
1.47969240285655,78.7345834449918,80.4113854840332,76.6044003812195,81.6165332399662,82.9999515757121
1.48642777139595,79.6989786494052,81.4935871146396,77.6262969140737,82.838026048938,83.8427797422985
1.49316313993536,80.8505171202527,82.7469958519871,78.8195232387321,84.2045982741283,84.7566307100668
1.49989850847477,82.1937471629514,84.1689892796677,80.1708968019612,85.6948192584357,85.7310634282777
1.50663387701418,83.7125388693562,85.7402380419885,81.6510211920301,87.2731561855388,86.74896013638
1.51336924555359,85.368702965625,87.4232801951241,83.215794208358,88.8920372741872,87.7867584383224
1.520104614093,87.1036877907079,89.1634092861232,84.8100495311781,90.4956909805268,88.8156933504389
1.52683998263241,88.8435656072298,90.892303705223,86.3731236236774,92.0255357426659,89.8041349558512
1.53357535117181,90.5070352970333,92.5344288131846,87.8457436658281,93.4265480091169,90.720878370356
1.54031071971122,92.0155347667974,94.0156616261152,89.1772325242134,94.6536975349235,91.538974445432
1.54704608825063,93.3039032553382,95.2729227125551,90.3317663471061,95.6773350295092,92.2394525403631
1.55378145679004,94.329605790637,96.263066627816,91.2924449897426,96.4864674539317,92.8141700620783
1.56051682532945,95.0785826440185,96.9691394941102,92.0623101859309,97.0892061648321,93.2670992180477
1.56725219386886,95.5664195730247,97.4025243530094,92.6620976795785,97.510252441636,93.6136428315296
1.57398756240827,95.8345998806068,97.6004038693894,93.1252400415041,97.785923948805,93.8779932427734
1.58072293094768,95.9427364574458,97.619083151771,93.4912139980375,97.9577281695118,94.0889887111834
1.58745829948708,95.9585010669616,97.524640651263,93.7985899095364,98.0657191139214,94.2752523601753
1.59419366802649,95.9472462102671,97.3828215107084,94.0790631068838,98.142804435923,94.460538417296
1.6009290365659,95.9630764098065,97.2499945928839,94.3534113495168,98.2108693609175,94.6601464606848
1.60766440510531,96.0425731427015,97.1665117830184,94.6298589673812,98.2791609551887,94.8790363843237
1.61439977364472,96.2017474208162,97.1531706019819,94.9048473741257,98.344930265672,95.1119440634947
1.62113514218413,96.4362422470043,97.2108778308362,95.165782706818,98.3959279938881,95.3454149816143
1.62787051072354,96.7243792200714,97.3231292089972,95.3949955781168,98.4140366328286,95.5612893238605
1.63460587926295,97.0323157519247,97.4605646369517,95.5739439794108,98.3791400696162,95.7408442032877
1.64134124780235,97.3203259609356,97.5866158543508,95.6866630883281,98.2723237730173,95.8686001412504
1.64807661634176,97.5490579705061,97.6631474020573,95.7216481301898,98.0776917561614,95.9348052455702
1.65481198488117,97.6846172127703,97.6550464847995,95.6717381724126,97.7824626654106,95.9358633073292
1.66154735342058,97.7015467695692,97.5329828404688,95.5320774284512,97.3754889046829,95.8724429089797
1.66828272195999,97.583233762458,97.2740213163667,95.2967452291187,96.8448072598115,95.7455886548429
1.6750180904994,97.3198862499359,96.8603340311737,94.955036995266,96.1751500099839,95.5517054131138
1.68175345903881,96.9048421249973,96.2767746095034,94.4885510511724,95.3464319207153,95.2776673629905
1.68848882757821,96.3304157549018,95.5083914352903,93.8701481099553,94.334049190668,94.8974330776042
1.69522419611762,95.5846329384868,94.5389731029483,93.065507371278,93.1114076215597,94.3713964951502
1.70195956465703,94.6500079449345,93.3514242714233,92.0374471007838,91.6545153487865,93.6492716915452
1.70869493319644,93.5050178371798,91.9302321218422,90.7524903157822,89.9478541008417,92.676616109345
1.71543030173585,92.1282307460751,90.2656336387195,89.1884776748138,87.9902475697209,91.4042104872838
1.72216567027526,90.5042958511235,88.3585040497721,87.341557548336,85.7992516127035,89.7986057242569
1.72890103881467,88.6303919547495,86.2246380420796,85.2308199575591,83.4128154696834,87.8515082659396
1.73563640735408,86.5214554908599,83.8971237913446,82.899289848654,80.8875854727816,85.5856283496566
1.74237177589348,84.2127021477894,81.4259399893043,80.410865982311,78.2940566363655,83.0553262577231
1.74910714443289,81.7586057827977,78.8746136012677,77.8438007585231,75.7095362794186,80.3417049733432
1.7558425129723,79.2284078891407,76.3145216455756,75.2821086695473,73.2103150618443,77.5432447326941
1.76257788151171,76.6990880565843,73.8179532605102,72.806617738847,70.8644460405902,74.7641033106422
1.76931325005112,74.2472471118246,71.4512221528929,70.4872079569376,68.7261931013975,72.1024809815351
1.77604861859053,71.9414181729874,69.2689454335942,68.3772782149219,66.8327144767786,69.6410096903964
1.78278398712994,69.8360007401477,67.3102165587503,66.5108887127313,65.2030791782521,67.440297642924
1.78951935566935,67.9675044962162,65.5969650240002,64.9025280961664,63.83937832813,65.5359277545016
1.79625472420875,66.3532911339047,64.1344344094457,63.5491302677228,62.7295019326889,63.9386205193548
1.80299009274816,64.992631074898,62.9134658627325,62.4337938469576,61.8510604561648,62.6369821926239
1.80972546128757,63.8696657443481,61.914127389104,61.5305741498224,61.1758874359162,61.6021799013075
1.81646082982698,62.957741116026,61.1101408282907,60.8096722477486,60.6745385482342,60.7938850361444
1.82319619836639,62.2245012154635,60.473504009236,60.2423284787629,60.3202138569605,60.1668103397829
1.8299315669058,61.6370776573697,59.9786919005637,59.8047670102003,60.0916045460755,59.677114621973
1.83666693544521,61.1667000369614,59.6058759663375,59.4806719587337,59.9743280442898,59.2879118552563
1.84340230398461,60.792121822647,59.3427502532327,59.2619174688409,59.9608597303555,58.9731793469141
1.85013767252402,60.5014363378143,59.1847917630325,59.1475915294217,60.0491504179676,58.7195701444662
1.85687304106343,60.2921365433535,59.1340684893419,59.1416743607583,60.2403681034871,58.5259886981742
1.86360840960284,60.1695932701438,59.1969728164882,59.2499758878241,60.536356553723,58.4012040367383
1.87034377814225,60.1444069323147,59.381435527623,59.477047146513,60.937428233733,58.3601325288942
1.87707914668166,60.2292565101906,59.6942301444044,59.8237442302483,61.4410077165878,58.419623945318
1.88518911207508,60.493587539427,60.246049343388,60.3942662538771,62.1756445407701,58.6451618745389
1.89329907746851,60.9488395299985,60.9866974365357,61.1153191229862,63.0366224572408,59.0550287750406
1.90140904286193,61.598854211035,61.905965114799,61.9658987077221,64.0124648037744,59.6520450608784
1.90951900825536,62.4395572617952,62.9898619050062,62.9271336656989,65.0995158041285,60.428984072529
1.91762897364878,63.4619624539962,64.2258920452657,63.9901859705067,66.3078968697316,61.3732415304014
1.92573893904221,64.6573170211229,65.6091772695882,65.1632523315525,67.6651251357843,62.4742708323716
1.93384890443563,66.0225508362684,67.14801587394,66.4775830341106,69.2187295220657,63.7319081033446
1.94195886982906,67.5660237068467,68.8647850399494,67.9803570030401,71.0236294032602,65.163026252958
1.95006883522248,69.3065132085355,70.7925730543606,69.7299561244766,73.1380396851843,66.801056053089
1.95817880061591,71.2716851416992,72.9698029495759,71.7857879928046,75.6123769134466,68.6937643518517
1.96628876600933,73.4931942478603,75.432193843103,74.1968508418904,78.4787980965837,70.8965927257435
1.97439873140276,75.9994518046072,78.2026929436862,76.9888909118267,81.738855795292,73.4636265059473
1.98250869679618,78.8065458981756,81.2845090703247,80.1584710540965,85.3661515976452,76.4318077362524
1.99061866218961,81.9148897591067,84.6590916318113,83.6728010021803,89.3053018760909,79.8177317036865
1.99872862758303,85.3054901007767,88.2862065562836,87.472322151587,93.4792221470167,83.6098506729214
2.00683859297646,88.9399021709267,92.1088235524359,91.4790956403928,97.8005614718054,87.7655093209133
2.01494855836988,92.7622330025491,96.0613040046651,95.6088423974613,102.186224478559,92.2096045761001
2.02305852376331,96.7190424018152,100.093485976011,99.8006310961127,106.583958032997,96.8608437123704
2.03116848915673,100.759833363281,104.171456487273,104.015995959783,110.968963608595,101.631609561963
2.03927845455016,104.849554983845,108.28867444729,108.250168493853,115.350150905734,106.447363489975
2.04738841994358,108.975839602513,112.468361251395,112.531703975492,119.764446841063,111.26129525671
2.05549838533701,113.1526231294,116.758907080701,116.913591248112,124.262836602878,116.066747395333
2.06360835073043,117.411419892814,121.213732696378,121.448666816697,128.884907103739,120.893629176843
2.07171831612386,121.793195894027,125.881113356842,126.1786550457,133.649894730379,125.799709456448
2.07982828151728,126.336184161561,130.787527132932,131.117770072759,138.544318672277,130.856975831892
2.08793824691071,131.06332181883,135.924553021688,136.242733767963,143.518714256908,136.13447959078
2.09604821230413,135.970672238566,141.242086624639,141.492430598751,148.496800623119,141.677627441171
2.10415817769756,141.027390828589,146.661604292176,146.787934201212,153.402045535425,147.495589931939
2.11226814309098,146.178815921251,152.084518384355,152.045331288846,158.17348489195,153.560923375452
2.12037810848441,151.356321565271,157.413952575075,157.200022924679,162.789482729119,159.811294902556
2.12848807387783,156.491750402135,162.578706803196,162.229368553376,167.285602588145,166.159261451698
2.13659803927126,161.538873615092,167.558900682036,167.168150178041,171.757091882833,172.516195115384
2.14470800466468,166.486691906829,172.391270780553,172.099573107071,176.336272429993,178.817191582867
