"Time [ns]","O(a4966:zdiff) [ohm]","O(a4967:zdiff) [ohm]","O(a4968:zdiff) [ohm]","O(a4969:zdiff) [ohm]","O(a4970:zdiff) [ohm]"
2.15281797005811,171.363488472504,177.167247383147,177.146025409892,181.179653589328,185.03200740337
2.16092793545153,176.23685338411,182.020706759707,182.446867702287,186.439953074194,191.178114670325
2.16903790084495,181.207481703044,187.111172210937,188.135039603899,192.241441439191,197.324876302749
2.17714786623838,186.385077462469,192.587447395374,194.303920810511,198.652510827706,203.576576939426
2.1852578316318,191.867679727416,198.565965007776,200.996146404874,205.684278424605,210.048062743238
2.19336779702523,197.732745448121,205.124639027511,208.202531749204,213.295012072952,216.851226440013
2.20147776241865,204.023869055416,212.292965909751,215.865550085386,221.403011409296,224.073689578276
2.20958772781208,210.74462401315,220.050585889173,223.891441517983,229.90685150768,231.764220063809
2.2176976932055,217.86730826064,228.348550512353,232.190081086647,238.731166158488,239.9273345968
2.22580765859893,225.349736430152,237.132005095201,240.70067384526,247.848749029358,248.535600004462
2.23391762399235,233.150089036002,246.358278700686,249.411056825387,257.294655297425,257.541909237793
2.24202758938578,241.247226242588,256.020250890519,258.374264731492,267.172836291752,266.899379933849
2.2501375547792,249.659353616779,266.16406770267,267.714877840537,277.650043998108,276.582531382262
2.25824752017263,258.452163275003,276.889568226045,277.597071276444,288.91036496095,286.609318517393
2.26635748556605,267.731498549071,288.335072150104,288.198801093653,301.125802190247,297.040918249497
2.27446745095948,277.632377569288,300.658371961334,299.682090930758,314.423074965109,307.978249408662
2.2825774163529,288.297800689741,314.00761336998,312.158477977604,328.850967326981,319.547629422378
2.29068738174633,299.85186137073,328.484227493152,325.652274189045,344.346503716201,331.880355196333
2.29879734713975,312.368301280828,344.11855122402,340.100821151496,360.765156417649,345.076725376012
2.30690731253318,325.860031954134,360.857754426439,355.356799191774,377.892257283359,359.195438669027
2.3150172779266,340.267081986694,378.560634022191,371.205323677622,395.482835576335,374.239312345018
2.32312724332003,355.459295693573,397.013553079087,387.401648404664,413.318664521444,390.153281472394
2.33123720871345,371.241034064755,415.954380442417,403.715442820526,431.271270346246,406.825926357621
2.34097562816811,390.710054307176,439.04319656981,423.272115997217,452.999364558025,427.693294704028
2.35071404762277,410.492015884579,462.285333455358,442.751980857418,475.153981429755,449.336360580048
2.36045246707743,430.478790221463,485.714782398537,462.383038721162,498.25044057152,471.714347173284
2.37019088653209,450.785708447039,509.624215686512,482.553868081511,522.840962266784,494.961543954733
2.37992930598675,471.804923511254,534.612273580816,503.827705221382,549.487068693189,519.425154629592
2.3896677254414,494.042735842837,561.30297280104,526.692701299415,578.525284606059,545.546381435244
2.39940614489606,518.067390268804,590.282903746056,551.553464606742,610.080092527282,573.815079375308
2.40914456435072,544.405452638121,621.961248538923,578.668907327632,644.040426432351,604.685132821581
2.41888298380538,573.409527275298,656.411815985499,608.104811438317,680.099719440284,638.464061731094
2.42862140326004,605.194096521708,693.372711978862,639.791874580587,717.943697634808,675.265055294429
2.4383598227147,639.652188204679,732.301122792888,673.568966621946,757.320801541477,715.0056225667
2.44809824216935,676.484339576665,772.471955968945,709.216896733279,798.08472887734,757.40809965274
2.45783666162401,715.289369719554,813.154635482602,746.494707406157,840.15749933741,802.036297117829
2.46757508107867,755.675042070179,853.799756510816,785.141547971384,883.386387685969,848.323128776082
2.47731350053333,797.406211661254,894.146142711332,824.875274607868,927.344041177155,895.670991767227
2.48705191998799,840.384474187211,934.142128537933,865.31393016728,971.202422315239,943.423838006432
2.49679033944265,884.597256701354,973.808610483935,905.900752211295,1013.69504642616,990.872041733352
2.50652875889731,929.978648861764,1013.01524327282,945.841796794233,1053.25508225762,1037.25408677144
2.51626717835196,976.196243503523,1051.2378035913,984.074772175602,1088.33631491286,1081.76327206149
2.52600559780662,1022.47610787363,1087.45898654612,1019.41147076657,1117.90422895719,1123.5671692608
2.53574401726128,1067.55321437231,1120.27244559775,1050.65872969041,1141.65241258393,1161.84871977354
2.54548243671594,1109.74064648235,1148.11961787354,1076.79612268559,1160.0521961646,1195.86038519971
2.5552208561706,1147.19043361869,1169.67572771859,1097.14313417221,1174.1064418829,1224.97090800569
2.56495927562526,1178.29592606473,1184.27275813837,1111.51185520247,1184.99896117926,1248.71481187198
2.57469769507991,1202.15064062844,1192.12043219076,1120.1827349415,1193.51885581832,1266.76336980338
2.58443611453457,1218.68133576723,1194.20480704322,1123.86220486547,1200.05097042671,1278.96418256753
2.59417453398923,1228.62904774248,1192.04672266488,1123.54845874763,1204.59892913007,1285.36512714637
2.60391295344389,1233.28027173361,1187.3255953959,1120.33784000918,1206.9526448871,1286.24304530868
2.61365137289855,1234.15246891147,1181.5875360518,1115.30233891001,1206.92639536652,1282.16707870991
2.62338979235321,1232.40209128216,1175.79852119,1109.22661359281,1204.5933942332,1273.90562753424
2.63312821180786,1228.80178157653,1170.45697098901,1102.6657825018,1200.32420896631,1262.40456662058
2.64286663126252,1223.6866180267,1165.62673914185,1095.90843227375,1194.72700264452,1248.67956726455
2.65260505071718,1217.05082381101,1161.07007125812,1088.97402911497,1188.47167384306,1233.68884212418
2.66234347017184,1208.740104468,1156.41273274034,1081.64352473443,1182.07734218799,1218.26216928156
2.6720818896265,1198.71506911758,1151.38343505361,1073.61393187768,1175.66295156341,1202.9373754428
2.68182030908116,1187.17290688382,1145.87972079347,1064.62656980777,1168.99427599202,1188.05888572428
2.69155872853582,1174.58302103782,1140.00219125486,1054.58232139646,1161.57837252399,1173.81200198178
2.70129714799047,1161.6148256542,1134.0135887331,1043.60298733604,1152.87624871759,1160.29268888428
2.71103556744513,1149.02861898108,1128.25591597365,1032.03999121251,1142.54306219358,1147.59099528202
2.72077398689979,1137.38750840052,1122.96410200974,1020.33782606656,1130.67538927801,1135.82305015009
2.73051240635445,1127.02188831307,1118.21261814793,1008.94107590118,1117.7682445364,1125.14669802341
2.74025082580911,1117.96513451552,1113.8673977305,998.191541250529,1104.6309251913,1115.72989184554
2.74998924526377,1109.96978416405,1109.60810114921,988.250556898813,1092.19366293687,1107.69971914522
2.75972766471842,1102.56181363291,1104.98682584802,979.064661129454,1081.31866782048,1101.08928086815
2.76946608417308,1095.25286147436,1099.63185995364,970.42276092279,1072.45420620351,1095.79587188822
2.77920450362774,1087.6321679446,1093.30696712727,962.067989515212,1065.6689278705,1091.60799339088
2.7889429230824,1079.47315424428,1085.99035280113,953.8021981922,1060.63382066754,1088.23774994258
2.79868134253706,1070.78223612505,1077.88997759009,945.570710099896,1056.72458497831,1085.38126133494
2.80841976199172,1061.79821273641,1069.42550213402,937.506208112936,1053.15846200882,1082.77357983876
2.81815818144638,1052.86287206621,1061.05250134762,929.862186733336,1049.33565332235,1080.27758571906
2.82789660090103,1044.32773349459,1053.18932983622,922.934480435064,1044.89134528411,1077.85691963105
2.83763502035569,1036.46176854894,1046.1163401519,916.977719410824,1039.79092617851,1075.57078738873
2.84737343981035,1029.36603771716,1039.89999243039,912.100590049866,1034.27442222206,1073.52188025198
2.85711185926501,1022.99225950008,1034.43191287187,908.254735834319,1028.72085919393,1071.81566817572
2.86685027871967,1017.17133186018,1029.4796647418,905.233933158755,1023.50797231334,1070.52913237224
2.87658869817433,1011.67501725824,1024.77596229275,902.722174900819,1018.86056056677,1069.68852263844
2.88632711762898,1006.2937829155,1020.11476432835,900.387275120661,1014.76658252214,1069.27062543428
2.89806151547347,999.786065566329,1014.44909556876,897.467489805784,1010.21392808068,1069.2497455258
2.90979591331796,993.243588546844,1008.86614994408,894.315206488399,1005.39201601302,1069.65497610932
2.92153031116245,986.855573957769,1003.7227706074,891.154645497291,999.632812802571,1070.43830734301
2.93326470900694,980.868005553435,999.369387999734,888.371435676169,992.736452688474,1071.65064450013
2.94499910685142,975.465725426975,996.018284727961,886.310643579519,985.048834713043,1073.4252214181
2.95673350469591,970.677625887517,993.650493470162,885.106006471069,977.408816111943,1075.93398847163
2.9684679025404,966.355854411932,992.045798340261,884.62215051844,970.908296728364,1079.3240472939
2.98020230038489,962.257540217538,990.951943158589,884.5619606158,966.499205959346,1083.65137916755
2.99193669822938,958.201303815775,990.295206157793,884.707163791078,964.70194348758,1088.86758807461
3.00367109607387,954.16531133712,990.272463971994,885.080822236057,965.618234708372,1094.84480028858
3.01540549391835,950.354344159869,991.356700860301,886.041756919354,968.966625393334,1101.42079630552
3.02713989176284,947.197660435162,994.191647054529,888.244970715858,974.248903586741,1108.46291970712
3.03887428960733,945.212990020738,999.33088077082,892.380510249703,981.03696411194,1115.94791936786
3.05060868745182,944.84777230437,1007.05804676336,898.917662935718,989.152033775207,1123.98592554517
3.06234308529631,946.397330374094,1017.33959879483,907.987602808795,998.676738730236,1132.80947273295
3.07407748314079,949.93209005258,1029.84693258111,919.328502514623,1009.89059764382,1142.72655891316
3.08581188098528,955.291027411239,1044.08538321762,932.35480959127,1023.11596404337,1154.04871923848
3.09754627882977,962.186871918621,1059.68873615815,946.468823132348,1038.51717222267,1166.9895392622
3.10928067667426,970.336033083598,1076.56156130366,961.283914132848,1056.02805054014,1181.65973200026
3.12101507451875,979.551923096306,1094.91105973214,976.744665234732,1075.35164103489,1198.10891585871
3.13274947236324,989.817073839907,1115.16659731433,993.135226137489,1096.04584721547,1216.40501515002
3.14448387020772,1001.29725295924,1137.78028981306,1010.93264463609,1117.66921967175,1236.73519916703
3.15621826805221,1014.25412907536,1162.95819303326,1030.49331009499,1140.03939303586,1259.44990729513
3.1679526658967,1028.94328508698,1190.58224062484,1051.91477784528,1163.28246311348,1285.02860623589
3.17968706374119,1045.52910088356,1220.23614448761,1075.00498544225,1187.84816332611,1313.99230584582
3.19142146158568,1064.03375914442,1251.39477749788,1099.41085058542,1214.42206518733,1346.77315233613
3.20315585943016,1084.33194979027,1283.72268631525,1124.87432302432,1243.79057734635,1383.56458698101
3.21489025727465,1106.28899241213,1317.40018658889,1151.56155496887,1276.57048847384,1424.3335725614
3.22662465511914,1129.84436544201,1353.10033469842,1180.10401957025,1313.17186635101,1468.89305522124
3.23835905296363,1155.11544746515,1391.85704848503,1211.53638754434,1353.71994526802,1517.06769023744
3.25009345080812,1182.44550260305,1434.74026463622,1247.04066721883,1398.06659394577,1568.89130343877
3.26182784865261,1212.388806707,1482.44780479123,1287.5810001588,1445.84012764654,1624.74049966608
3.27356224649709,1245.52601100083,1535.05370927415,1333.55663618528,1496.74092576125,1685.26066157914
3.28529664434158,1282.3665698365,1592.07401026134,1384.80382118411,1550.56795286339,1751.09966212016
3.29703104218607,1323.21036035592,1652.67508773,1440.6720477457,1607.34870543968,1822.59416185688
3.31128312819034,1378.1807499372,1730.00677592476,1513.52130578106,1680.70326563419,1916.55471249262
3.32553521419462,1438.59756207346,1811.20933852453,1591.00300242595,1759.61907710528,2016.64840196836
3.3397873001989,1503.84553698252,1897.44253461446,1673.34419714412,1844.72186030146,2120.56145021001
3.35403938620317,1573.51782477697,1990.65263428973,1761.72433615439,1935.96466371678,2226.69309040944
3.36829147220745,1647.76008817225,2092.08166431691,1857.29388403771,2032.5119964926,2335.37137085237
3.38254355821172,1727.090319829,2201.09910884612,1960.1359954553,2133.07236136616,2448.86269415261
3.396795644216,1811.95480771142,2315.30262305095,2068.94080866497,2237.09648017331,2569.75040442422
3.41104773022027,1902.2226754072,2431.88703847277,2181.72480847375,2345.51580498453,2699.52582482185
3.42529981622455,1996.98383755152,2549.88501705139,2297.28088775018,2460.99222074714,2837.63009243767
3.43955190222882,2094.9703635251,2671.40096561974,2416.22679233522,2586.90092118025,2982.18029848297
3.4538039882331,2195.20989540785,2801.16544548978,2540.93135925126,2725.98177229088,3131.39978427577
3.46805607423737,2297.84870986203,2944.5685746594,2674.49903469495,2878.57914976354,3285.0701908749
3.48230816024165,2404.68876699925,3104.86154521316,2819.26856892425,3041.40169826652,3444.86278855284
3.49656024624592,2518.38182786041,3281.45776753031,2975.6944110814,3209.46368420364,3612.37519948072
3.5108123322502,2641.55259967016,3470.90293640835,3142.86986952912,3378.66182048757,3787.43088290283
3.52506441825447,2775.78297352355,3668.97074184656,3319.39939909221,3548.64626897923,3967.36464591527
3.53931650425875,2920.94131016108,3873.53374388466,3504.39679100202,3723.81696306708,4148.16028087356
3.55356859026302,3075.27732013976,4086.19211180791,3697.55529021058,3910.86117948503,4327.37557886729
3.5678206762673,3236.9407945153,4309.77842668757,3897.8713877394,4112.90287065646,4506.15373165264
3.58207276227157,3404.81314207215,4544.98602248758,4102.41593522556,4327.01684050277,4688.41718985014
3.59632484827585,3579.27116812135,4787.1109897736,4306.46932776073,4543.88849005941,4878.06777916083
3.61057693428012,3761.88690476623,5025.50209843248,4505.24424321345,4752.58933148524,5075.50642205644
3.6248290202844,3953.83485698638,5248.3732927678,4695.95802519174,4949.06222277382,5276.36939405324
3.63908110628867,4154.31987618366,5449.0217634391,4877.71645006851,5139.04027382154,5474.36557950238
3.65333319229295,4359.96565557812,5628.6016192437,5049.8957135244,5334.28836327636,5664.60341477296
3.66758527829722,4565.35114129938,5794.51954298777,5210.04729930022,5543.59826531184,5846.15793315604
3.6818373643015,4764.98923413087,5954.40907328323,5353.62712463691,5762.06521870716,6021.6451384108
3.69608945030577,4955.9931681109,6108.23618125144,5477.17868215622,5969.47916607704,6192.34281580221
3.71034153631005,5138.4749071616,6248.69151367786,5581.30489918728,6139.14524773344,6355.48946719817
3.72459362231432,5314.4960733963,6365.07587726381,5670.65907655081,6252.69175410762,6504.51181829775
3.7388457083186,5485.45425483136,6450.2658663795,5750.75077931909,6312.80028677626,6632.94528770078
3.75309779432287,5649.22578767065,6505.95424737006,5822.94256458098,6342.37622096009,6739.62514044645
3.76734988032715,5799.79099154803,6539.70146352236,5881.15320940126,6363.99371196808,6828.97407019386
3.78160196633143,5929.35577064151,6559.1956896371,5913.80151026367,6388.04855788407,6906.83277828198
3.7958540523357,6031.69046659101,6567.01181601993,5909.983560756,6406.90122713077,6974.9485847029
3.81010613833998,6105.65491477905,6558.95399920356,5868.64032504348,6401.07724874975,7027.45403622322
3.82435822434425,6154.80446743292,6529.52649626725,5800.97756270302,6359.39797761407,7055.49937897049
3.83861031034853,6184.62295585085,6477.06965629091,5723.44136336783,6286.73707312285,7053.05253808841
3.8528623963528,6198.94267618988,6406.79386153249,5649.70298883303,6203.16218525788,7021.53743124122
3.86711448235708,6197.78644284462,6329.04109372352,5585.30029239507,6131.81812807297,6969.8218656527
3.88136656836136,6178.29007566073,6254.07296115121,5527.45870410517,6085.32642829741,6909.62364139576
3.89561865436563,6137.89708543477,6187.39119145072,5469.05695671362,6059.40348649801,6849.84163274764
3.90987074036991,6077.59486757845,6128.38773600879,5404.41581541433,6036.18481496121,6793.34120107428
3.92412282637418,6002.93908004292,6072.60343876564,5333.50784174701,5995.42326967086,6737.88412252636
3.93837491237846,5922.15959425821,6015.82588128244,5261.87113831672,5927.53295741971,6680.22663368284
3.95262699838273,5842.65297734147,5957.3661355259,5196.60433814472,5839.66757381444,6620.3809643424
3.96687908438701,5768.07875979338,5900.50927043669,5141.51328410773,5750.3458824322,6563.10116302647
3.98113117039128,5697.6273487112,5850.14373748029,5094.55367848173,5677.43597007074,6515.85962212499
3.99538325639556,5627.65405958996,5809.47943702515,5049.06794955994,5628.32946371057,6485.02229186605
4.00963534239983,5554.66009343652,5778.1136557208,4998.21166826939,5597.45421319483,6472.76470467228
4.02388742840411,5477.92808134478,5752.55833834549,4939.8568966662,5571.27993759802,6476.42319870104
4.03813951440839,5400.29972696863,5728.72948059673,4878.53840308896,5537.70302234231,6490.39805642912
4.05239160041266,5326.74586521819,5704.72481323808,4823.09659200957,5494.23292262181,6509.28564004076
4.0699546492042,5248.20670130302,5677.45909920462,4774.8410857004,5440.35141419911,6535.55688410926
4.08751769799573,5185.84686676337,5660.08198257336,4753.87177649809,5409.54302154224,6566.52446771222
4.10508074678727,5136.90222644259,5659.03161249464,4753.90631592019,5414.28328215431,6606.52612071746
4.1226437955788,5096.74345135236,5675.38390391949,4763.68946936283,5446.07002925322,6658.25447096141
4.14020684437034,5063.45553287755,5704.76171590014,4776.84166790905,5481.37748777663,6720.83152282632
4.15776989316188,5040.00572966329,5742.07023687205,4797.89007064775,5503.11938093604,6792.30471331242
4.17533294195341,5030.75662661235,5786.56515968323,4835.61553540834,5516.77291633218,6873.58327473481
4.19289599074495,5037.44785240321,5841.26646260556,4893.97529605149,5542.38530450825,6968.35195461738
4.21045903953648,5057.00349669099,5909.86969338538,4967.34300122524,5597.64361429779,7080.19603848217
4.22802208832802,5082.87815786964,5992.94956526543,5043.83620597082,5681.61169998937,7209.05740715361
4.24558513711955,5111.16613896654,6088.07725144607,5118.43181155806,5777.6882449588,7351.7395693885
4.26314818591109,5142.48755579117,6193.01273194432,5196.41758561903,5869.61030733819,7504.80807315177
4.28071123470263,5181.46398621111,6308.6050080649,5290.17743248335,5956.21705990131,7667.30382649279
4.29827428349416,5232.96105306356,6439.31889034243,5409.08331070032,6054.66827149748,7841.22640828714
4.3158373322857,5297.78664957235,6589.84548399347,5551.36098047112,6183.33997571687,8029.10969170044
4.33340038107723,5373.28998498998,6762.41719533771,5708.51814070019,6347.0751180772,8232.07675228702
4.35096342986877,5456.44670134164,6956.6619718891,5874.22183773897,6534.45714929066,8450.4394990492
4.3685264786603,5547.6098445819,7171.32195958709,6052.12944262084,6727.02302093034,8685.90314495532
4.38608952745184,5651.60153804184,7406.26619836739,6253.64991029309,6917.60519433293,8942.44168106256
4.40365257624337,5773.82746708735,7662.04449036554,6486.03486404999,7116.38242465475,9223.3914442761
4.42121562503491,5916.35114084352,7937.61019044072,6745.71171106144,7340.78655372499,9528.25423268547
4.43877867382645,6075.73123644104,8229.42623376119,7019.80079662544,7600.86460030846,9852.25920703446
4.45634172261798,6244.88465850753,8533.05549665053,7298.11251413972,7888.98341764154,10191.3383809998
4.47390477140952,6419.98708849378,8847.49558559046,7585.09575633384,8189.21443208155,10549.5550387717
4.49146782020105,6602.52148326465,9175.89058072235,7894.78909839553,8490.53957177829,10938.3122626841
4.50903086899259,6798.79182784563,9523.94456230648,8239.0492722893,8796.95087126471,11369.3069366375
4.52659391778413,7015.36822881729,9895.63941583998,8615.55936699761,9124.98645156899,11842.2823953179
4.54415696657566,7253.59971480477,10290.3617367282,9012.42463924661,9486.21129306297,12340.9417692503
